,BA9_CT,BA9_AD,ROSMAP_CT,ROSMAP_hAD,SEAAD_lAD,SEAAD_hAD,SEAAD_DL_lAD,SEAAD_DL_hAD
ARL6IP5,1,1,1,1,1,0,0,0
VSNL1,1,1,1,1,0,0,0,0
INPP5F,1,0,1,0,0,0,0,0
GAP43,0,1,0,0,0,0,0,0
HPCA,0,1,0,0,1,0,0,0
ESF1,0,0,1,0,0,0,0,0
STXBP1,0,1,0,0,0,0,0,0
DNAJB2,1,0,0,0,0,0,0,0
SPRYD3,0,0,0,0,1,0,0,0
FAIM2,1,1,1,0,1,1,0,0
TMEM14A,0,0,0,0,0,0,0,1
REEP2,0,0,1,0,0,0,0,0
PNMA1,0,0,0,0,1,0,0,0
PRRT1,0,0,0,0,1,0,0,0
ATP6V1G1,0,0,0,0,1,0,0,0
TMEM160,0,1,0,0,0,0,1,1
FILIP1L,0,0,0,0,0,1,0,1
SEZ6L2,1,1,1,1,1,0,1,0
RPS27,0,0,0,0,1,1,1,1
GUK1,1,0,0,1,1,0,1,1
SOD1,1,1,1,1,1,0,1,0
PFDN2,0,1,0,0,1,0,0,0
LINGO1,0,0,0,1,0,0,0,0
PNMA3,1,0,0,0,0,0,0,0
ENO1,0,1,0,0,1,0,0,0
PINK1,0,0,0,0,1,0,0,0
YWHAE,1,1,1,0,0,0,0,0
ITM2C,0,1,0,0,1,0,1,1
ATP1A1,1,1,1,1,1,0,0,0
H3F3B,0,0,0,0,1,0,1,1
RPS3,0,0,0,1,1,0,0,0
TMSB4X,1,1,0,1,0,1,1,1
SLC38A2,0,0,0,0,1,0,0,0
MT-ATP6,0,0,1,1,0,0,0,0
HNRNPK,1,0,1,1,1,0,0,0
NAP1L5,0,0,0,0,1,0,0,0
ARF3,0,0,0,0,0,1,0,0
ATP6V1G2,0,0,0,0,1,0,0,0
RPLP1,0,1,0,0,1,1,1,1
RAB3A,1,1,0,1,1,0,0,0
FLOT1,0,0,1,0,0,0,0,0
RORA-AS1,0,0,0,0,0,0,0,1
DYNLT3,0,0,0,0,1,0,0,0
C9orf16,0,0,0,0,1,0,1,1
MAP1B,1,1,1,1,0,0,0,0
NAPB,1,1,1,1,1,0,0,0
DNAJB6,0,0,1,0,0,0,0,0
MALAT1,0,0,0,0,0,1,0,1
ATP5F1A,0,0,0,0,1,0,0,0
C4orf3,0,0,0,0,1,0,0,0
ATP5F1D,0,1,0,0,1,0,0,0
SNHG6,0,0,0,0,1,0,0,0
KIF5A,0,0,1,0,0,0,0,0
RHBDL2,0,0,0,0,0,0,0,1
REX1BD,0,0,0,0,0,0,0,1
NDUFB4,0,0,0,0,1,0,0,0
SNAP25,1,1,0,0,0,0,0,0
YPEL3,1,0,1,1,1,0,1,1
FTL,1,1,1,1,1,1,1,1
CLIP3,1,0,1,0,0,0,0,0
PCBP2,0,0,1,0,0,0,0,0
PJA2,1,1,0,0,1,1,0,0
IL7,0,0,0,0,0,0,0,1
REEP5,0,0,1,1,1,0,0,0
PIP4K2B,0,0,1,0,0,0,0,0
SUB1,1,1,1,1,0,1,0,0
PCMT1,0,0,1,0,0,0,0,0
SPOCK2,1,0,1,1,0,0,0,0
MIF,0,0,0,0,1,0,1,1
NDRG4,1,1,1,1,0,0,0,0
SCOC,0,0,0,0,1,0,0,0
RPS21,0,0,0,0,1,0,1,1
ST13,0,0,0,0,1,0,0,0
RPL21,0,0,0,0,1,1,1,1
VAMP2,0,0,0,0,1,1,1,0
H2AFZ,0,0,0,0,1,0,1,1
GRM5-AS1,0,0,0,0,0,0,0,1
GRINA,0,0,0,0,1,0,0,0
ATP5MD,0,0,0,0,1,1,1,1
DKK3,0,0,1,1,0,1,0,0
RTN4,1,1,1,1,0,1,1,1
TUBB4A,1,1,0,0,1,0,0,0
MT-ND4,1,0,0,1,0,0,0,0
CHGB,0,0,0,0,1,0,0,0
BTF3,0,0,0,0,1,0,0,1
HSP90AA1,1,1,1,1,1,1,1,1
RAB11A,1,0,1,1,0,1,0,1
RPS26,0,0,0,0,1,0,1,1
TTC9B,0,1,0,0,0,0,1,0
JPX,0,0,0,0,0,0,0,1
POLR1C,0,0,0,0,0,0,0,1
RPL41,0,1,0,0,1,1,1,1
SELENOW,1,1,1,1,1,1,1,1
RTL8C,1,0,0,0,1,0,0,0
RAC1,1,1,1,1,1,0,0,0
RPS2,0,1,0,0,1,0,0,0
RPL27A,0,0,0,0,1,1,0,0
RPL29,0,0,0,0,1,0,1,1
RPS29,0,0,0,0,1,0,0,0
MT-CYB,1,0,0,1,0,0,0,0
RPL10A,0,0,0,0,1,0,1,1
RAD21,1,0,0,0,0,0,0,0
DYNLL2,1,1,0,0,1,0,0,0
SAP18,0,0,0,0,1,0,0,0
RPL14,1,0,1,1,1,1,1,1
DNAJA1,0,0,0,0,1,0,0,0
PFDN5,0,0,0,0,1,0,0,0
ATP5F1B,0,0,1,1,1,0,0,0
NUDT4,1,1,0,0,0,0,0,0
NEFL,1,1,1,0,1,1,1,1
RPL8,0,0,0,0,1,0,1,1
NSG2,0,0,1,0,0,0,0,0
COPS5,0,0,0,0,0,0,0,1
CALM1,1,1,1,1,1,1,1,1
CREG2,1,0,1,0,0,1,0,0
TNPO2,1,0,0,0,0,0,0,0
RPL36A,0,0,0,0,1,0,0,0
TPT1,0,0,0,1,0,1,1,1
ARF4,0,0,0,0,0,0,0,1
ATP5MF,0,0,0,0,0,0,0,1
PRDX2,0,0,0,0,1,0,0,0
SERINC1,1,1,1,1,1,1,0,0
PTRH2,0,0,0,0,0,0,0,1
ATP5MC2,0,0,0,0,1,0,0,0
ID2,0,0,0,0,1,0,0,0
RPL3,0,0,0,0,1,1,1,1
SNX3,0,0,1,0,0,0,0,0
SLC2A3,0,0,0,0,1,0,0,0
NUCKS1,1,1,1,1,1,0,0,0
KAZN-AS1,0,0,0,0,0,0,0,1
COPS9,0,0,0,0,0,0,1,1
PEG10,0,0,0,0,1,0,0,0
B4GAT1,0,0,0,0,1,0,0,0
KLC1,1,1,1,1,0,0,0,0
RGS4,1,1,1,0,1,0,0,1
ARF1,1,1,1,1,1,0,0,0
PKM,1,1,1,1,1,0,0,0
EID1,1,1,1,1,1,1,1,0
TRMT10B,0,0,0,0,0,0,0,1
MT-CO3,1,0,0,1,0,0,0,0
AARS,0,0,1,0,0,0,0,0
RPS13,0,0,0,0,0,0,1,0
RPL24,0,0,0,0,1,1,1,1
TMEM30A,1,0,0,1,1,0,0,0
GABARAPL1,1,1,0,1,1,0,0,0
RPL6,0,0,0,0,1,1,1,1
FAM227B,0,0,0,0,0,0,0,1
HNRNPDL,0,0,0,0,1,0,0,1
LRTM1,0,0,0,0,0,0,0,1
TMEM130,0,0,1,0,0,0,0,0
ABHD15-AS1,0,0,0,0,0,0,0,1
RPL39,0,0,0,0,1,0,1,1
MDM4,0,0,1,0,0,0,0,0
RPS3A,0,0,0,0,1,1,1,1
PTMA,1,1,1,1,1,1,1,0
SYNGR1,1,0,1,0,0,0,0,0
FKBP8,1,1,1,1,1,0,0,0
BEX3,1,1,1,1,1,1,1,1
TSPYL4,1,0,0,0,0,0,0,0
GPC1,0,0,1,0,0,0,0,0
RPL27,0,0,0,0,1,1,0,0
FTH1,1,1,0,1,1,1,1,1
ACTB,1,1,1,1,1,1,1,1
RNF187,0,1,0,0,1,0,0,0
RBM4B,0,0,0,0,0,0,0,1
MT-CO1,1,0,0,1,0,0,0,0
MTCH1,1,1,1,1,1,1,1,1
KIF1A,1,1,1,0,0,0,0,0
YWHAB,1,1,1,1,1,1,1,1
CBX6,1,0,1,0,0,0,0,0
RPL18A,0,0,0,0,0,0,1,1
STMN3,1,0,1,1,1,0,0,0
PAFAH1B2,1,0,0,0,0,0,0,0
MT-ND2,1,0,0,1,0,0,0,0
ACTG1,1,1,1,1,1,0,1,1
HSPE1,0,0,0,0,1,0,0,0
SLC26A3,0,0,0,1,0,0,0,0
GABRG3-AS1,0,0,0,0,0,0,0,1
ATP5IF1,1,1,0,0,1,1,1,1
GABRA1,1,1,0,0,0,0,0,0
MOAP1,0,0,0,0,1,0,0,0
PDXP,0,0,0,0,1,0,0,0
TMBIM6,0,0,1,0,0,0,0,0
MARCKS,1,1,0,0,0,0,0,0
RPL7,0,0,0,0,1,1,1,1
MT-CO2,1,0,0,1,0,0,0,0
DYNLL1,1,1,1,1,1,1,1,1
EIF4G2,0,0,0,1,1,0,0,0
USP22,1,0,1,0,1,0,0,0
NCDN,1,0,1,0,0,0,1,0
PPP2CB,0,1,1,0,0,0,0,0
CCNI,1,0,1,0,1,0,1,1
PCBP1,0,0,0,0,1,0,0,0
DCTN1,0,0,0,0,1,0,0,0
SLC25A4,0,0,0,0,1,0,0,0
RPS15A,0,0,0,0,1,0,0,1
IFNGR2,0,0,0,0,0,0,0,1
RAB14,0,0,0,0,1,0,0,0
CTBP1,1,0,0,0,0,0,0,0
MRFAP1,0,0,0,0,1,0,0,0
RPL30,0,0,0,0,1,1,1,1
RPS7,0,0,0,0,1,1,1,1
RPL34,0,1,0,0,1,1,1,1
COX7C,0,1,0,0,1,1,1,1
PLCG2,0,0,0,0,0,1,0,1
PRDX1,0,0,0,0,1,0,0,0
CANX,0,1,1,0,0,0,0,0
EIF1B-AS1,0,0,0,0,0,0,0,1
PITHD1,0,0,0,0,1,0,0,0
SULT4A1,1,1,1,1,1,0,0,0
RPL18,0,1,0,0,1,1,1,1
ATP6AP2,1,1,0,0,1,0,0,0
ANGPT2,0,0,0,0,0,0,0,1
MT3,0,0,0,0,1,0,1,0
ATP5MPL,0,0,0,0,1,1,1,1
RPL31,0,0,0,1,0,0,0,0
IDS,1,1,1,0,1,1,1,0
TOMM7,0,0,0,0,1,0,0,1
FAM217B,1,0,1,0,1,0,0,0
ZRANB2-AS2,0,0,0,0,0,0,0,1
SNAP25-AS1,0,0,0,0,0,1,0,1
DPYSL2,0,1,0,1,0,0,0,0
OLFM1,1,0,1,0,0,1,1,0
ATP6V1B2,1,1,1,1,1,0,0,0
TCHP,0,0,0,0,0,0,0,1
NDUFA5,0,0,0,0,1,0,0,1
DDX5,0,0,0,0,1,1,0,1
MAK,0,0,0,0,0,1,0,1
AES,0,0,1,0,0,0,0,0
FAU,0,0,0,0,0,0,1,1
ATP6V1A,0,0,1,0,0,0,0,0
PNMA8B,0,0,0,0,1,0,0,0
SCAMP1,0,0,1,0,0,0,0,0
RP11-115D19.1,0,1,0,0,0,0,0,0
MLLT11,1,1,0,1,1,0,0,0
RIMS3,0,0,1,0,0,0,0,0
APOO,1,0,1,1,0,0,0,0
ATP5MJ,1,1,0,0,0,0,0,0
TGOLN2,0,0,0,0,1,0,0,0
PGRMC1,1,1,0,1,1,0,0,0
COX7A2,0,0,0,0,1,0,0,0
CCDC85B,0,1,0,0,0,0,1,1
NDFIP1,1,1,1,1,0,1,0,1
FBXO44,1,0,0,0,0,0,0,0
RPL5,0,0,0,0,1,1,1,1
TDG,0,0,0,0,0,0,0,1
SLC9A6,1,0,1,0,0,0,0,0
RPS15,1,1,1,1,1,1,1,1
CLSTN1,1,1,0,0,0,0,0,0
RPL9,0,0,0,0,1,1,1,1
SERINC3,1,0,1,0,0,1,0,0
H3-3B,0,1,0,0,0,0,0,0
NFE2L1,1,0,0,0,1,0,0,0
DHFR,0,0,1,0,0,0,0,0
CAND1,0,0,1,0,0,0,0,0
SYN1,1,0,1,0,0,0,0,0
CDC37,0,0,0,0,1,0,0,0
SNCB,1,1,1,1,1,0,0,0
NUDCD2,0,0,0,0,0,0,0,1
RHBDD2,1,0,1,0,0,0,0,0
RPL23A,0,0,0,0,1,0,1,1
SCN1A-AS1,0,0,0,0,0,0,0,1
BLCAP,1,0,1,0,0,0,0,0
TMEM184C,0,0,0,0,0,0,0,1
MAPK8IP2,1,0,0,0,0,0,0,0
NUDT3,1,1,1,0,1,0,0,0
BEX1,1,1,1,1,1,1,1,1
CD200,0,0,1,0,0,0,0,0
RPL38,0,0,0,0,1,1,1,1
CDC42,0,0,1,0,0,0,0,0
COX6A1,0,0,0,0,1,0,1,1
RPS9,0,0,0,0,1,0,0,1
RETREG2,0,0,0,0,1,0,0,0
TUBA1A,1,1,1,0,1,1,1,1
TLE5,1,1,0,0,1,0,0,0
SELENOH,0,0,0,0,1,1,0,1
MGST1,0,0,0,0,0,0,0,1
HNRNPA1,0,0,0,0,1,0,0,0
ATP5ME,0,0,0,0,1,0,1,1
MICOS10,0,0,0,0,0,0,1,1
PGM2L1,0,1,1,0,0,0,0,0
CLSTN3,1,0,0,0,0,0,0,0
ATP5F1E,0,0,0,0,1,1,1,1
IPO9-AS1,0,0,0,0,0,0,0,1
QKI,0,0,1,0,0,0,0,0
COX4I1,1,1,0,1,1,1,1,1
ELOB,0,1,0,0,0,0,1,1
PCSK1N,1,1,1,1,1,1,1,1
MTPN,1,0,0,0,0,0,0,0
PTMS,0,0,0,0,1,0,0,0
HSP90B1,0,0,1,0,1,0,0,0
PSAP,1,1,1,1,1,1,1,1
ATP6V0E2,1,1,0,0,1,0,0,0
ATP1B1,1,1,0,0,1,1,1,1
SV2A,1,0,1,0,1,0,0,0
YWHAG,1,1,1,0,1,0,0,0
ZNF483,0,1,0,0,1,0,0,0
LRP4,1,0,0,0,0,0,0,0
MDH1,1,0,1,1,1,1,1,1
CEND1,1,1,1,1,1,0,1,0
RPS12,0,0,0,0,1,0,1,1
STRADB,0,0,0,0,0,0,0,1
MRPS21,1,0,0,0,0,0,0,0
SBDS,0,0,0,0,1,0,0,0
RUNDC3A,1,0,1,1,0,0,0,0
NEFM,0,1,0,0,0,0,0,1
SYNC,0,0,0,0,1,0,0,1
SRP9,0,0,0,0,1,0,0,0
ANKUB1,0,0,0,0,0,1,0,1
SRP14,1,1,0,1,1,1,1,1
TMA7,0,1,0,1,1,1,1,1
H3F3A,0,0,0,0,1,0,0,0
SLC22A17,1,0,1,1,1,1,1,1
CACYBP,0,0,0,0,1,0,0,0
GAS7,0,1,0,0,0,0,0,0
MT-ND3,1,0,0,1,0,0,0,0
UBC,1,1,1,1,1,1,1,1
RPL37A,1,0,0,0,1,0,0,0
TERF2IP,1,1,1,0,0,0,0,0
ATP5PF,0,0,0,0,1,1,1,1
YWHAQ,0,0,1,0,0,0,0,0
TUBB2A,1,1,0,1,1,1,1,1
C12orf40,0,0,0,0,0,0,0,1
BNIP3,0,1,0,0,1,0,0,0
EPHB6,1,0,1,0,1,0,0,0
SUMO2,0,0,0,0,1,0,0,0
PDCD5,0,0,0,0,0,0,0,1
CISD1,0,0,0,1,0,0,0,0
RPL23,0,0,0,0,1,1,0,1
RPL35A,0,0,0,0,1,1,1,1
TUBB,1,1,0,1,1,0,1,0
NDUFB8,0,0,0,0,1,1,0,1
FKBP1A,0,0,0,0,0,1,0,0
OCIAD1,0,1,1,0,1,0,0,1
SET,0,0,0,0,1,0,0,0
CTNNA3,0,0,1,0,0,1,0,1
